tensor(221, device='cuda:0', dtype=torch.int32)
tensor(25, device='cuda:0', dtype=torch.int32)
tensor(279, device='cuda:0', dtype=torch.int32)
tensor(947, device='cuda:0', dtype=torch.int32)
tensor(356, device='cuda:0', dtype=torch.int32)
tensor(594, device='cuda:0', dtype=torch.int32)
tensor(563, device='cuda:0', dtype=torch.int32)
tensor(290, device='cuda:0', dtype=torch.int32)
tensor(367, device='cuda:0', dtype=torch.int32)
tensor(832, device='cuda:0', dtype=torch.int32)
tensor(155, device='cuda:0', dtype=torch.int32)
tensor(773, device='cuda:0', dtype=torch.int32)
tensor(966, device='cuda:0', dtype=torch.int32)
tensor(657, device='cuda:0', dtype=torch.int32)
tensor(500, device='cuda:0', dtype=torch.int32)
tensor(424, device='cuda:0', dtype=torch.int32)
tensor(999, device='cuda:0', dtype=torch.int32)
tensor(419, device='cuda:0', dtype=torch.int32)
tensor(58, device='cuda:0', dtype=torch.int32)
tensor(459, device='cuda:0', dtype=torch.int32)
tensor(772, device='cuda:0', dtype=torch.int32)
tensor(561, device='cuda:0', dtype=torch.int32)
tensor(521, device='cuda:0', dtype=torch.int32)
tensor(533, device='cuda:0', dtype=torch.int32)
tensor(1013, device='cuda:0', dtype=torch.int32)
tensor(773, device='cuda:0', dtype=torch.int32)
tensor(745, device='cuda:0', dtype=torch.int32)
tensor(541, device='cuda:0', dtype=torch.int32)
tensor(577, device='cuda:0', dtype=torch.int32)
tensor(131, device='cuda:0', dtype=torch.int32)
tensor(985, device='cuda:0', dtype=torch.int32)
tensor(755, device='cuda:0', dtype=torch.int32)
tensor(361, device='cuda:0', dtype=torch.int32)
tensor(326, device='cuda:0', dtype=torch.int32)
tensor(30, device='cuda:0', dtype=torch.int32)
tensor(913, device='cuda:0', dtype=torch.int32)
tensor(850, device='cuda:0', dtype=torch.int32)
tensor(740, device='cuda:0', dtype=torch.int32)
tensor(690, device='cuda:0', dtype=torch.int32)
tensor(524, device='cuda:0', dtype=torch.int32)
tensor(422, device='cuda:0', dtype=torch.int32)
tensor(918, device='cuda:0', dtype=torch.int32)
tensor(395, device='cuda:0', dtype=torch.int32)
tensor(536, device='cuda:0', dtype=torch.int32)
tensor(628, device='cuda:0', dtype=torch.int32)
tensor(668, device='cuda:0', dtype=torch.int32)
tensor(96, device='cuda:0', dtype=torch.int32)
tensor(361, device='cuda:0', dtype=torch.int32)
tensor(387, device='cuda:0', dtype=torch.int32)
tensor(484, device='cuda:0', dtype=torch.int32)
tensor(374, device='cuda:0', dtype=torch.int32)
tensor(396, device='cuda:0', dtype=torch.int32)
tensor(462, device='cuda:0', dtype=torch.int32)
tensor(719, device='cuda:0', dtype=torch.int32)
tensor(6, device='cuda:0', dtype=torch.int32)
tensor(606, device='cuda:0', dtype=torch.int32)
tensor(958, device='cuda:0', dtype=torch.int32)
tensor(259, device='cuda:0', dtype=torch.int32)
tensor(862, device='cuda:0', dtype=torch.int32)
tensor(427, device='cuda:0', dtype=torch.int32)
tensor(82, device='cuda:0', dtype=torch.int32)
tensor(145, device='cuda:0', dtype=torch.int32)
tensor(230, device='cuda:0', dtype=torch.int32)
tensor(658, device='cuda:0', dtype=torch.int32)
tensor(378, device='cuda:0', dtype=torch.int32)
tensor(366, device='cuda:0', dtype=torch.int32)
tensor(785, device='cuda:0', dtype=torch.int32)
tensor(508, device='cuda:0', dtype=torch.int32)
tensor(354, device='cuda:0', dtype=torch.int32)
tensor(518, device='cuda:0', dtype=torch.int32)
tensor(392, device='cuda:0', dtype=torch.int32)
tensor(457, device='cuda:0', dtype=torch.int32)
tensor(481, device='cuda:0', dtype=torch.int32)
tensor(8, device='cuda:0', dtype=torch.int32)
tensor(109, device='cuda:0', dtype=torch.int32)
tensor(429, device='cuda:0', dtype=torch.int32)
tensor(887, device='cuda:0', dtype=torch.int32)
tensor(11, device='cuda:0', dtype=torch.int32)
tensor(357, device='cuda:0', dtype=torch.int32)
tensor(617, device='cuda:0', dtype=torch.int32)
tensor(991, device='cuda:0', dtype=torch.int32)
tensor(461, device='cuda:0', dtype=torch.int32)
tensor(198, device='cuda:0', dtype=torch.int32)
tensor(502, device='cuda:0', dtype=torch.int32)
tensor(72, device='cuda:0', dtype=torch.int32)
tensor(15, device='cuda:0', dtype=torch.int32)
tensor(934, device='cuda:0', dtype=torch.int32)
tensor(1019, device='cuda:0', dtype=torch.int32)
tensor(513, device='cuda:0', dtype=torch.int32)
tensor(780, device='cuda:0', dtype=torch.int32)
tensor(462, device='cuda:0', dtype=torch.int32)
tensor(944, device='cuda:0', dtype=torch.int32)
tensor(353, device='cuda:0', dtype=torch.int32)
tensor(793, device='cuda:0', dtype=torch.int32)
tensor(220, device='cuda:0', dtype=torch.int32)
tensor(245, device='cuda:0', dtype=torch.int32)
tensor(540, device='cuda:0', dtype=torch.int32)
tensor(1009, device='cuda:0', dtype=torch.int32)
tensor(109, device='cuda:0', dtype=torch.int32)
tensor(382, device='cuda:0', dtype=torch.int32)
tensor(633, device='cuda:0', dtype=torch.int32)
tensor(323, device='cuda:0', dtype=torch.int32)
tensor(509, device='cuda:0', dtype=torch.int32)
tensor(882, device='cuda:0', dtype=torch.int32)
tensor(972, device='cuda:0', dtype=torch.int32)
tensor(547, device='cuda:0', dtype=torch.int32)
tensor(958, device='cuda:0', dtype=torch.int32)
tensor(720, device='cuda:0', dtype=torch.int32)
tensor(951, device='cuda:0', dtype=torch.int32)
tensor(671, device='cuda:0', dtype=torch.int32)
tensor(705, device='cuda:0', dtype=torch.int32)
tensor(606, device='cuda:0', dtype=torch.int32)
tensor(146, device='cuda:0', dtype=torch.int32)
tensor(15, device='cuda:0', dtype=torch.int32)
tensor(396, device='cuda:0', dtype=torch.int32)
tensor(832, device='cuda:0', dtype=torch.int32)
tensor(356, device='cuda:0', dtype=torch.int32)
tensor(461, device='cuda:0', dtype=torch.int32)
tensor(784, device='cuda:0', dtype=torch.int32)
tensor(916, device='cuda:0', dtype=torch.int32)
tensor(445, device='cuda:0', dtype=torch.int32)
tensor(999, device='cuda:0', dtype=torch.int32)
tensor(887, device='cuda:0', dtype=torch.int32)
tensor(668, device='cuda:0', dtype=torch.int32)
tensor(927, device='cuda:0', dtype=torch.int32)
tensor(110, device='cuda:0', dtype=torch.int32)
tensor(184, device='cuda:0', dtype=torch.int32)
tensor(569, device='cuda:0', dtype=torch.int32)
tensor(368, device='cuda:0', dtype=torch.int32)
tensor(166, device='cuda:0', dtype=torch.int32)
tensor(239, device='cuda:0', dtype=torch.int32)
tensor(380, device='cuda:0', dtype=torch.int32)
tensor(564, device='cuda:0', dtype=torch.int32)
tensor(440, device='cuda:0', dtype=torch.int32)
tensor(1005, device='cuda:0', dtype=torch.int32)
tensor(222, device='cuda:0', dtype=torch.int32)
tensor(24, device='cuda:0', dtype=torch.int32)
tensor(286, device='cuda:0', dtype=torch.int32)
tensor(357, device='cuda:0', dtype=torch.int32)
tensor(91, device='cuda:0', dtype=torch.int32)
tensor(861, device='cuda:0', dtype=torch.int32)
tensor(502, device='cuda:0', dtype=torch.int32)
tensor(438, device='cuda:0', dtype=torch.int32)
tensor(746, device='cuda:0', dtype=torch.int32)
tensor(494, device='cuda:0', dtype=torch.int32)
tensor(634, device='cuda:0', dtype=torch.int32)
tensor(235, device='cuda:0', dtype=torch.int32)
tensor(341, device='cuda:0', dtype=torch.int32)
tensor(506, device='cuda:0', dtype=torch.int32)
tensor(246, device='cuda:0', dtype=torch.int32)
tensor(662, device='cuda:0', dtype=torch.int32)
tensor(345, device='cuda:0', dtype=torch.int32)
tensor(123, device='cuda:0', dtype=torch.int32)
tensor(507, device='cuda:0', dtype=torch.int32)
tensor(100, device='cuda:0', dtype=torch.int32)
tensor(396, device='cuda:0', dtype=torch.int32)
tensor(921, device='cuda:0', dtype=torch.int32)
tensor(546, device='cuda:0', dtype=torch.int32)
tensor(911, device='cuda:0', dtype=torch.int32)
tensor(561, device='cuda:0', dtype=torch.int32)
tensor(286, device='cuda:0', dtype=torch.int32)
tensor(541, device='cuda:0', dtype=torch.int32)
tensor(560, device='cuda:0', dtype=torch.int32)
tensor(159, device='cuda:0', dtype=torch.int32)
tensor(351, device='cuda:0', dtype=torch.int32)
tensor(311, device='cuda:0', dtype=torch.int32)
tensor(114, device='cuda:0', dtype=torch.int32)
tensor(363, device='cuda:0', dtype=torch.int32)
tensor(932, device='cuda:0', dtype=torch.int32)
tensor(351, device='cuda:0', dtype=torch.int32)
tensor(127, device='cuda:0', dtype=torch.int32)
tensor(867, device='cuda:0', dtype=torch.int32)
tensor(247, device='cuda:0', dtype=torch.int32)
tensor(9, device='cuda:0', dtype=torch.int32)
tensor(547, device='cuda:0', dtype=torch.int32)
tensor(364, device='cuda:0', dtype=torch.int32)
tensor(964, device='cuda:0', dtype=torch.int32)
tensor(28, device='cuda:0', dtype=torch.int32)
tensor(506, device='cuda:0', dtype=torch.int32)
tensor(434, device='cuda:0', dtype=torch.int32)
tensor(756, device='cuda:0', dtype=torch.int32)
tensor(244, device='cuda:0', dtype=torch.int32)
tensor(164, device='cuda:0', dtype=torch.int32)
tensor(276, device='cuda:0', dtype=torch.int32)
tensor(59, device='cuda:0', dtype=torch.int32)
tensor(286, device='cuda:0', dtype=torch.int32)
tensor(638, device='cuda:0', dtype=torch.int32)
tensor(907, device='cuda:0', dtype=torch.int32)
tensor(819, device='cuda:0', dtype=torch.int32)
tensor(56, device='cuda:0', dtype=torch.int32)
tensor(45, device='cuda:0', dtype=torch.int32)
tensor(189, device='cuda:0', dtype=torch.int32)
tensor(907, device='cuda:0', dtype=torch.int32)
tensor(425, device='cuda:0', dtype=torch.int32)
tensor(780, device='cuda:0', dtype=torch.int32)
tensor(348, device='cuda:0', dtype=torch.int32)
tensor(618, device='cuda:0', dtype=torch.int32)
tensor(286, device='cuda:0', dtype=torch.int32)
tensor(576, device='cuda:0', dtype=torch.int32)
tensor(590, device='cuda:0', dtype=torch.int32)
tensor(883, device='cuda:0', dtype=torch.int32)
tensor(595, device='cuda:0', dtype=torch.int32)
tensor(165, device='cuda:0', dtype=torch.int32)
tensor(28, device='cuda:0', dtype=torch.int32)
tensor(378, device='cuda:0', dtype=torch.int32)
tensor(951, device='cuda:0', dtype=torch.int32)
tensor(89, device='cuda:0', dtype=torch.int32)
tensor(725, device='cuda:0', dtype=torch.int32)
tensor(681, device='cuda:0', dtype=torch.int32)
tensor(365, device='cuda:0', dtype=torch.int32)
tensor(1017, device='cuda:0', dtype=torch.int32)
tensor(222, device='cuda:0', dtype=torch.int32)
tensor(387, device='cuda:0', dtype=torch.int32)
tensor(751, device='cuda:0', dtype=torch.int32)
tensor(618, device='cuda:0', dtype=torch.int32)
tensor(39, device='cuda:0', dtype=torch.int32)
tensor(326, device='cuda:0', dtype=torch.int32)
tensor(378, device='cuda:0', dtype=torch.int32)
tensor(40, device='cuda:0', dtype=torch.int32)
tensor(555, device='cuda:0', dtype=torch.int32)
tensor(22, device='cuda:0', dtype=torch.int32)
tensor(128, device='cuda:0', dtype=torch.int32)
tensor(534, device='cuda:0', dtype=torch.int32)
tensor(432, device='cuda:0', dtype=torch.int32)
tensor(206, device='cuda:0', dtype=torch.int32)
tensor(377, device='cuda:0', dtype=torch.int32)
tensor(767, device='cuda:0', dtype=torch.int32)
tensor(230, device='cuda:0', dtype=torch.int32)
tensor(125, device='cuda:0', dtype=torch.int32)
tensor(725, device='cuda:0', dtype=torch.int32)
tensor(369, device='cuda:0', dtype=torch.int32)
tensor(512, device='cuda:0', dtype=torch.int32)
tensor(183, device='cuda:0', dtype=torch.int32)
tensor(591, device='cuda:0', dtype=torch.int32)
tensor(259, device='cuda:0', dtype=torch.int32)
tensor(982, device='cuda:0', dtype=torch.int32)
tensor(861, device='cuda:0', dtype=torch.int32)
tensor(296, device='cuda:0', dtype=torch.int32)
tensor(286, device='cuda:0', dtype=torch.int32)
tensor(407, device='cuda:0', dtype=torch.int32)
tensor(999, device='cuda:0', dtype=torch.int32)
tensor(205, device='cuda:0', dtype=torch.int32)
tensor(395, device='cuda:0', dtype=torch.int32)
tensor(763, device='cuda:0', dtype=torch.int32)
tensor(524, device='cuda:0', dtype=torch.int32)
tensor(585, device='cuda:0', dtype=torch.int32)
tensor(211, device='cuda:0', dtype=torch.int32)
tensor(764, device='cuda:0', dtype=torch.int32)
tensor(184, device='cuda:0', dtype=torch.int32)
tensor(393, device='cuda:0', dtype=torch.int32)
tensor(414, device='cuda:0', dtype=torch.int32)
tensor(324, device='cuda:0', dtype=torch.int32)
tensor(238, device='cuda:0', dtype=torch.int32)
tensor(154, device='cuda:0', dtype=torch.int32)
tensor(488, device='cuda:0', dtype=torch.int32)
tensor(602, device='cuda:0', dtype=torch.int32)
tensor(135, device='cuda:0', dtype=torch.int32)
tensor(427, device='cuda:0', dtype=torch.int32)
tensor(415, device='cuda:0', dtype=torch.int32)
tensor(678, device='cuda:0', dtype=torch.int32)
tensor(749, device='cuda:0', dtype=torch.int32)
tensor(4, device='cuda:0', dtype=torch.int32)
tensor(590, device='cuda:0', dtype=torch.int32)
tensor(577, device='cuda:0', dtype=torch.int32)
tensor(725, device='cuda:0', dtype=torch.int32)
tensor(341, device='cuda:0', dtype=torch.int32)
tensor(896, device='cuda:0', dtype=torch.int32)
tensor(681, device='cuda:0', dtype=torch.int32)
tensor(863, device='cuda:0', dtype=torch.int32)
tensor(744, device='cuda:0', dtype=torch.int32)
tensor(415, device='cuda:0', dtype=torch.int32)
tensor(58, device='cuda:0', dtype=torch.int32)
tensor(142, device='cuda:0', dtype=torch.int32)
tensor(274, device='cuda:0', dtype=torch.int32)
tensor(205, device='cuda:0', dtype=torch.int32)
tensor(902, device='cuda:0', dtype=torch.int32)
tensor(666, device='cuda:0', dtype=torch.int32)
tensor(31, device='cuda:0', dtype=torch.int32)
tensor(312, device='cuda:0', dtype=torch.int32)
tensor(634, device='cuda:0', dtype=torch.int32)
tensor(473, device='cuda:0', dtype=torch.int32)
tensor(107, device='cuda:0', dtype=torch.int32)
tensor(565, device='cuda:0', dtype=torch.int32)
tensor(406, device='cuda:0', dtype=torch.int32)
tensor(452, device='cuda:0', dtype=torch.int32)
tensor(459, device='cuda:0', dtype=torch.int32)
tensor(500, device='cuda:0', dtype=torch.int32)
tensor(84, device='cuda:0', dtype=torch.int32)
tensor(737, device='cuda:0', dtype=torch.int32)
tensor(400, device='cuda:0', dtype=torch.int32)
tensor(293, device='cuda:0', dtype=torch.int32)
tensor(241, device='cuda:0', dtype=torch.int32)
tensor(879, device='cuda:0', dtype=torch.int32)
tensor(127, device='cuda:0', dtype=torch.int32)
tensor(238, device='cuda:0', dtype=torch.int32)
tensor(793, device='cuda:0', dtype=torch.int32)
tensor(198, device='cuda:0', dtype=torch.int32)
tensor(728, device='cuda:0', dtype=torch.int32)
tensor(243, device='cuda:0', dtype=torch.int32)
tensor(410, device='cuda:0', dtype=torch.int32)
tensor(660, device='cuda:0', dtype=torch.int32)
tensor(164, device='cuda:0', dtype=torch.int32)
tensor(823, device='cuda:0', dtype=torch.int32)
tensor(919, device='cuda:0', dtype=torch.int32)
tensor(342, device='cuda:0', dtype=torch.int32)
tensor(24, device='cuda:0', dtype=torch.int32)
tensor(863, device='cuda:0', dtype=torch.int32)
tensor(587, device='cuda:0', dtype=torch.int32)
tensor(110, device='cuda:0', dtype=torch.int32)
tensor(492, device='cuda:0', dtype=torch.int32)
tensor(757, device='cuda:0', dtype=torch.int32)
tensor(1016, device='cuda:0', dtype=torch.int32)
tensor(650, device='cuda:0', dtype=torch.int32)
tensor(550, device='cuda:0', dtype=torch.int32)
tensor(190, device='cuda:0', dtype=torch.int32)
tensor(206, device='cuda:0', dtype=torch.int32)
tensor(629, device='cuda:0', dtype=torch.int32)
tensor(131, device='cuda:0', dtype=torch.int32)
tensor(201, device='cuda:0', dtype=torch.int32)
tensor(969, device='cuda:0', dtype=torch.int32)
tensor(164, device='cuda:0', dtype=torch.int32)
tensor(598, device='cuda:0', dtype=torch.int32)
tensor(327, device='cuda:0', dtype=torch.int32)
tensor(621, device='cuda:0', dtype=torch.int32)
tensor(475, device='cuda:0', dtype=torch.int32)
tensor(632, device='cuda:0', dtype=torch.int32)
tensor(531, device='cuda:0', dtype=torch.int32)
tensor(481, device='cuda:0', dtype=torch.int32)
tensor(423, device='cuda:0', dtype=torch.int32)
tensor(58, device='cuda:0', dtype=torch.int32)
tensor(566, device='cuda:0', dtype=torch.int32)
tensor(95, device='cuda:0', dtype=torch.int32)
tensor(680, device='cuda:0', dtype=torch.int32)
tensor(120, device='cuda:0', dtype=torch.int32)
tensor(256, device='cuda:0', dtype=torch.int32)
tensor(234, device='cuda:0', dtype=torch.int32)
tensor(17, device='cuda:0', dtype=torch.int32)
tensor(487, device='cuda:0', dtype=torch.int32)
tensor(390, device='cuda:0', dtype=torch.int32)
tensor(454, device='cuda:0', dtype=torch.int32)
tensor(351, device='cuda:0', dtype=torch.int32)
tensor(576, device='cuda:0', dtype=torch.int32)
tensor(993, device='cuda:0', dtype=torch.int32)
tensor(55, device='cuda:0', dtype=torch.int32)
tensor(242, device='cuda:0', dtype=torch.int32)
tensor(517, device='cuda:0', dtype=torch.int32)
tensor(699, device='cuda:0', dtype=torch.int32)
tensor(566, device='cuda:0', dtype=torch.int32)
tensor(962, device='cuda:0', dtype=torch.int32)
tensor(29, device='cuda:0', dtype=torch.int32)
tensor(755, device='cuda:0', dtype=torch.int32)
tensor(19, device='cuda:0', dtype=torch.int32)
tensor(556, device='cuda:0', dtype=torch.int32)
tensor(65, device='cuda:0', dtype=torch.int32)
tensor(939, device='cuda:0', dtype=torch.int32)
tensor(470, device='cuda:0', dtype=torch.int32)
tensor(204, device='cuda:0', dtype=torch.int32)
tensor(34, device='cuda:0', dtype=torch.int32)
tensor(537, device='cuda:0', dtype=torch.int32)
tensor(515, device='cuda:0', dtype=torch.int32)
tensor(1012, device='cuda:0', dtype=torch.int32)
tensor(773, device='cuda:0', dtype=torch.int32)
tensor(295, device='cuda:0', dtype=torch.int32)
tensor(616, device='cuda:0', dtype=torch.int32)
tensor(197, device='cuda:0', dtype=torch.int32)
tensor(364, device='cuda:0', dtype=torch.int32)
tensor(885, device='cuda:0', dtype=torch.int32)
tensor(623, device='cuda:0', dtype=torch.int32)
tensor(94, device='cuda:0', dtype=torch.int32)
tensor(885, device='cuda:0', dtype=torch.int32)
tensor(207, device='cuda:0', dtype=torch.int32)
tensor(1008, device='cuda:0', dtype=torch.int32)
tensor(861, device='cuda:0', dtype=torch.int32)
tensor(53, device='cuda:0', dtype=torch.int32)
tensor(354, device='cuda:0', dtype=torch.int32)
tensor(555, device='cuda:0', dtype=torch.int32)
tensor(887, device='cuda:0', dtype=torch.int32)
tensor(244, device='cuda:0', dtype=torch.int32)
tensor(431, device='cuda:0', dtype=torch.int32)
tensor(152, device='cuda:0', dtype=torch.int32)
tensor(625, device='cuda:0', dtype=torch.int32)
tensor(368, device='cuda:0', dtype=torch.int32)
tensor(960, device='cuda:0', dtype=torch.int32)
tensor(350, device='cuda:0', dtype=torch.int32)
tensor(236, device='cuda:0', dtype=torch.int32)
tensor(480, device='cuda:0', dtype=torch.int32)
tensor(746, device='cuda:0', dtype=torch.int32)
tensor(118, device='cuda:0', dtype=torch.int32)
tensor(507, device='cuda:0', dtype=torch.int32)
tensor(455, device='cuda:0', dtype=torch.int32)
tensor(220, device='cuda:0', dtype=torch.int32)
tensor(379, device='cuda:0', dtype=torch.int32)
tensor(88, device='cuda:0', dtype=torch.int32)
tensor(834, device='cuda:0', dtype=torch.int32)
tensor(515, device='cuda:0', dtype=torch.int32)
tensor(784, device='cuda:0', dtype=torch.int32)
tensor(26, device='cuda:0', dtype=torch.int32)
tensor(928, device='cuda:0', dtype=torch.int32)
tensor(663, device='cuda:0', dtype=torch.int32)
tensor(285, device='cuda:0', dtype=torch.int32)
tensor(71, device='cuda:0', dtype=torch.int32)
tensor(462, device='cuda:0', dtype=torch.int32)
tensor(184, device='cuda:0', dtype=torch.int32)
tensor(274, device='cuda:0', dtype=torch.int32)
tensor(692, device='cuda:0', dtype=torch.int32)
tensor(929, device='cuda:0', dtype=torch.int32)
tensor(378, device='cuda:0', dtype=torch.int32)
tensor(190, device='cuda:0', dtype=torch.int32)
tensor(863, device='cuda:0', dtype=torch.int32)
tensor(850, device='cuda:0', dtype=torch.int32)
tensor(207, device='cuda:0', dtype=torch.int32)
tensor(517, device='cuda:0', dtype=torch.int32)
tensor(1013, device='cuda:0', dtype=torch.int32)
tensor(188, device='cuda:0', dtype=torch.int32)
tensor(3, device='cuda:0', dtype=torch.int32)
tensor(284, device='cuda:0', dtype=torch.int32)
tensor(482, device='cuda:0', dtype=torch.int32)
tensor(282, device='cuda:0', dtype=torch.int32)
tensor(937, device='cuda:0', dtype=torch.int32)
tensor(765, device='cuda:0', dtype=torch.int32)
tensor(415, device='cuda:0', dtype=torch.int32)
tensor(129, device='cuda:0', dtype=torch.int32)
tensor(825, device='cuda:0', dtype=torch.int32)
tensor(375, device='cuda:0', dtype=torch.int32)
tensor(103, device='cuda:0', dtype=torch.int32)
tensor(793, device='cuda:0', dtype=torch.int32)
tensor(255, device='cuda:0', dtype=torch.int32)
tensor(879, device='cuda:0', dtype=torch.int32)
tensor(384, device='cuda:0', dtype=torch.int32)
tensor(302, device='cuda:0', dtype=torch.int32)
tensor(189, device='cuda:0', dtype=torch.int32)
tensor(777, device='cuda:0', dtype=torch.int32)
tensor(380, device='cuda:0', dtype=torch.int32)
tensor(929, device='cuda:0', dtype=torch.int32)
tensor(576, device='cuda:0', dtype=torch.int32)
tensor(507, device='cuda:0', dtype=torch.int32)
tensor(429, device='cuda:0', dtype=torch.int32)
tensor(292, device='cuda:0', dtype=torch.int32)
tensor(692, device='cuda:0', dtype=torch.int32)
tensor(827, device='cuda:0', dtype=torch.int32)
tensor(774, device='cuda:0', dtype=torch.int32)
tensor(962, device='cuda:0', dtype=torch.int32)
tensor(827, device='cuda:0', dtype=torch.int32)
tensor(731, device='cuda:0', dtype=torch.int32)
tensor(610, device='cuda:0', dtype=torch.int32)
tensor(144, device='cuda:0', dtype=torch.int32)
tensor(1013, device='cuda:0', dtype=torch.int32)
tensor(770, device='cuda:0', dtype=torch.int32)
tensor(459, device='cuda:0', dtype=torch.int32)
tensor(863, device='cuda:0', dtype=torch.int32)
tensor(369, device='cuda:0', dtype=torch.int32)
tensor(981, device='cuda:0', dtype=torch.int32)
tensor(351, device='cuda:0', dtype=torch.int32)
tensor(660, device='cuda:0', dtype=torch.int32)
tensor(981, device='cuda:0', dtype=torch.int32)
tensor(478, device='cuda:0', dtype=torch.int32)
tensor(85, device='cuda:0', dtype=torch.int32)
tensor(539, device='cuda:0', dtype=torch.int32)
tensor(650, device='cuda:0', dtype=torch.int32)
tensor(440, device='cuda:0', dtype=torch.int32)
tensor(622, device='cuda:0', dtype=torch.int32)
tensor(824, device='cuda:0', dtype=torch.int32)
tensor(410, device='cuda:0', dtype=torch.int32)
tensor(965, device='cuda:0', dtype=torch.int32)
tensor(563, device='cuda:0', dtype=torch.int32)
tensor(593, device='cuda:0', dtype=torch.int32)
tensor(622, device='cuda:0', dtype=torch.int32)
tensor(51, device='cuda:0', dtype=torch.int32)
tensor(547, device='cuda:0', dtype=torch.int32)
tensor(847, device='cuda:0', dtype=torch.int32)
tensor(145, device='cuda:0', dtype=torch.int32)
tensor(21, device='cuda:0', dtype=torch.int32)
tensor(347, device='cuda:0', dtype=torch.int32)
tensor(827, device='cuda:0', dtype=torch.int32)
tensor(125, device='cuda:0', dtype=torch.int32)
tensor(760, device='cuda:0', dtype=torch.int32)
tensor(89, device='cuda:0', dtype=torch.int32)
tensor(270, device='cuda:0', dtype=torch.int32)
tensor(940, device='cuda:0', dtype=torch.int32)
tensor(692, device='cuda:0', dtype=torch.int32)
tensor(27, device='cuda:0', dtype=torch.int32)
tensor(407, device='cuda:0', dtype=torch.int32)
tensor(457, device='cuda:0', dtype=torch.int32)
tensor(372, device='cuda:0', dtype=torch.int32)
tensor(785, device='cuda:0', dtype=torch.int32)
tensor(904, device='cuda:0', dtype=torch.int32)
tensor(11, device='cuda:0', dtype=torch.int32)
tensor(375, device='cuda:0', dtype=torch.int32)
tensor(858, device='cuda:0', dtype=torch.int32)
tensor(125, device='cuda:0', dtype=torch.int32)
tensor(7, device='cuda:0', dtype=torch.int32)
tensor(650, device='cuda:0', dtype=torch.int32)
tensor(593, device='cuda:0', dtype=torch.int32)
tensor(95, device='cuda:0', dtype=torch.int32)
tensor(347, device='cuda:0', dtype=torch.int32)
tensor(632, device='cuda:0', dtype=torch.int32)
tensor(758, device='cuda:0', dtype=torch.int32)
tensor(585, device='cuda:0', dtype=torch.int32)
tensor(63, device='cuda:0', dtype=torch.int32)
tensor(981, device='cuda:0', dtype=torch.int32)
tensor(910, device='cuda:0', dtype=torch.int32)
tensor(777, device='cuda:0', dtype=torch.int32)
tensor(653, device='cuda:0', dtype=torch.int32)
tensor(387, device='cuda:0', dtype=torch.int32)
tensor(671, device='cuda:0', dtype=torch.int32)
tensor(873, device='cuda:0', dtype=torch.int32)
tensor(189, device='cuda:0', dtype=torch.int32)
tensor(441, device='cuda:0', dtype=torch.int32)
tensor(109, device='cuda:0', dtype=torch.int32)
tensor(53, device='cuda:0', dtype=torch.int32)
tensor(884, device='cuda:0', dtype=torch.int32)
tensor(140, device='cuda:0', dtype=torch.int32)
tensor(15, device='cuda:0', dtype=torch.int32)
tensor(44, device='cuda:0', dtype=torch.int32)
tensor(625, device='cuda:0', dtype=torch.int32)
tensor(1004, device='cuda:0', dtype=torch.int32)
tensor(520, device='cuda:0', dtype=torch.int32)
tensor(595, device='cuda:0', dtype=torch.int32)
tensor(418, device='cuda:0', dtype=torch.int32)
tensor(512, device='cuda:0', dtype=torch.int32)
tensor(27, device='cuda:0', dtype=torch.int32)
tensor(512, device='cuda:0', dtype=torch.int32)
tensor(27, device='cuda:0', dtype=torch.int32)
tensor(268, device='cuda:0', dtype=torch.int32)
tensor(592, device='cuda:0', dtype=torch.int32)
tensor(592, device='cuda:0', dtype=torch.int32)
tensor(680, device='cuda:0', dtype=torch.int32)
tensor(577, device='cuda:0', dtype=torch.int32)
tensor(310, device='cuda:0', dtype=torch.int32)
tensor(341, device='cuda:0', dtype=torch.int32)
tensor(419, device='cuda:0', dtype=torch.int32)
tensor(943, device='cuda:0', dtype=torch.int32)
tensor(198, device='cuda:0', dtype=torch.int32)
tensor(652, device='cuda:0', dtype=torch.int32)
tensor(884, device='cuda:0', dtype=torch.int32)
tensor(717, device='cuda:0', dtype=torch.int32)
tensor(244, device='cuda:0', dtype=torch.int32)
tensor(432, device='cuda:0', dtype=torch.int32)
tensor(517, device='cuda:0', dtype=torch.int32)
tensor(541, device='cuda:0', dtype=torch.int32)
tensor(265, device='cuda:0', dtype=torch.int32)
tensor(840, device='cuda:0', dtype=torch.int32)
tensor(125, device='cuda:0', dtype=torch.int32)
tensor(277, device='cuda:0', dtype=torch.int32)
tensor(532, device='cuda:0', dtype=torch.int32)
tensor(665, device='cuda:0', dtype=torch.int32)
tensor(674, device='cuda:0', dtype=torch.int32)
tensor(85, device='cuda:0', dtype=torch.int32)
tensor(184, device='cuda:0', dtype=torch.int32)
tensor(345, device='cuda:0', dtype=torch.int32)
tensor(907, device='cuda:0', dtype=torch.int32)
tensor(726, device='cuda:0', dtype=torch.int32)
tensor(999, device='cuda:0', dtype=torch.int32)
tensor(257, device='cuda:0', dtype=torch.int32)
tensor(206, device='cuda:0', dtype=torch.int32)
tensor(884, device='cuda:0', dtype=torch.int32)
tensor(245, device='cuda:0', dtype=torch.int32)
tensor(28, device='cuda:0', dtype=torch.int32)
tensor(207, device='cuda:0', dtype=torch.int32)
